0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.3.12
3 info using node@v5.4.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune simple-crud-phoenix
23 silly idealTree ├── javascript-brunch@1.8.0
23 silly idealTree ├── js-tokens@1.0.2
23 silly idealTree ├── jsesc@0.5.0
23 silly idealTree ├── json5@0.4.0
23 silly idealTree ├── kind-of@3.0.2
23 silly idealTree ├── left-pad@0.0.3
23 silly idealTree ├── levn@0.3.0
23 silly idealTree ├── line-numbers@0.2.0
23 silly idealTree ├── lodash@3.10.1
23 silly idealTree ├── loggy@0.2.2
23 silly idealTree ├── loose-envify@1.1.0
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── micromatch@2.3.7
23 silly idealTree ├── mime-db@1.21.0
23 silly idealTree ├── mime-types@2.1.9
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── minimatch@2.0.10
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── nan@2.2.0
23 silly idealTree ├── ncp@2.0.0
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├── normalize-path@2.0.1
23 silly idealTree ├── number-is-nan@1.0.0
23 silly idealTree ├── object.omit@2.0.0
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├── optionator@0.8.1
23 silly idealTree ├── os-tmpdir@1.0.1
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-exists@1.0.0
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── phoenix_html@2.5.0
23 silly idealTree ├── phoenix@1.1.4
23 silly idealTree ├── prelude-ls@1.1.2
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├── private@0.1.6
23 silly idealTree ├── process-nextick-args@1.0.6
23 silly idealTree ├── proxy-addr@1.0.10
23 silly idealTree ├── pushserve@1.0.1
23 silly idealTree ├── qs@4.0.0
23 silly idealTree ├── quickly-copy-file@0.1.0
23 silly idealTree ├── randomatic@1.1.5
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├── read-components@0.6.1
23 silly idealTree ├── readable-stream@2.0.5
23 silly idealTree ├── readdirp@2.0.0
23 silly idealTree ├── regenerate@1.2.1
23 silly idealTree ├── regex-cache@0.4.2
23 silly idealTree ├── regexpu-core@1.0.0
23 silly idealTree ├── regjsgen@0.2.0
23 silly idealTree ├── regjsparser@0.1.5
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.5.2
23 silly idealTree ├── repeating@1.1.3
23 silly idealTree ├── resolve@1.1.5
23 silly idealTree ├── rimraf@2.4.5
23 silly idealTree ├── send@0.13.1
23 silly idealTree ├── serve-static@1.10.2
23 silly idealTree ├── shebang-regex@1.0.0
23 silly idealTree ├── slash@1.0.0
23 silly idealTree ├─┬ source-map-support@0.2.10
23 silly idealTree │ └── source-map@0.1.32
23 silly idealTree ├── source-map@0.5.3
23 silly idealTree ├── statuses@1.2.1
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── string-to-js@0.0.1
23 silly idealTree ├── strip-ansi@3.0.0
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── tmp@0.0.28
23 silly idealTree ├── to-fast-properties@1.0.1
23 silly idealTree ├── trim-right@1.0.1
23 silly idealTree ├── type-check@0.3.2
23 silly idealTree ├── type-is@1.6.11
23 silly idealTree ├── uglify-js-brunch@1.7.8
23 silly idealTree ├─┬ uglify-js@2.4.24
23 silly idealTree │ └── source-map@0.1.34
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── user-home@1.1.1
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── vary@1.0.1
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├── wordwrap@1.0.0
23 silly idealTree ├── wrappy@1.0.1
23 silly idealTree └─┬ yargs@3.5.4
23 silly idealTree   └── wordwrap@0.0.2
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 warn locking Error: EEXIST: file already exists, open '/Users/tiagobarreto/.npm/_locks/staging-a8e6b55637bc704f.lock'
33 warn locking     at Error (native)
33 warn locking  /Users/tiagobarreto/.npm/_locks/staging-a8e6b55637bc704f.lock failed { [Error: EEXIST: file already exists, open '/Users/tiagobarreto/.npm/_locks/staging-a8e6b55637bc704f.lock']
33 warn locking   errno: -17,
33 warn locking   code: 'EEXIST',
33 warn locking   syscall: 'open',
33 warn locking   path: '/Users/tiagobarreto/.npm/_locks/staging-a8e6b55637bc704f.lock' }
34 silly rollbackFailedOptional Starting
35 silly rollbackFailedOptional Finishing
36 silly runTopLevelLifecycles Starting
37 silly runTopLevelLifecycles Finishing
38 silly install printInstalled
39 warn EPACKAGEJSON simple-crud-phoenix No license field.
40 verbose stack Error: EEXIST: file already exists, open '/Users/tiagobarreto/.npm/_locks/staging-a8e6b55637bc704f.lock'
40 verbose stack     at Error (native)
41 verbose cwd /Users/tiagobarreto/github/simple-crud-phoenix
42 error Darwin 15.2.0
43 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
44 error node v5.4.1
45 error npm  v3.3.12
46 error path /Users/tiagobarreto/.npm/_locks/staging-a8e6b55637bc704f.lock
47 error code EEXIST
48 error errno -17
49 error syscall open
50 error EEXIST: file already exists, open '/Users/tiagobarreto/.npm/_locks/staging-a8e6b55637bc704f.lock'
File exists: /Users/tiagobarreto/.npm/_locks/staging-a8e6b55637bc704f.lock
Move it away, and try again.
51 verbose exit [ -17, true ]
